Postcode,Aantal_inwoners
1011,10010
1012,9120
1013,23020
1014,4950
1015,14965
1016,11355
1017,13550
1018,23430
1019,20630
1021,7040
1022,5160
1023,4610
1024,14175
1025,16485
1026,550
1027,540
1028,605
1031,9620
1032,6425
1033,14680
1034,14935
1035,11025
1036,2755
1037,145
1042,5
1043,1185
1046,125
1047,30
1051,13170
1052,11980
1053,16495
1054,17300
1055,20940
1056,20270
1057,17290
1058,15750
1059,7110
1060,9925
1061,16995
1062,15585
1063,12455
1064,16815
1065,12135
1066,19130
1067,20425
1068,18330
1069,26255
1071,12735
1072,13835
1073,13395
1074,8370
1075,10470
1076,11390
1077,10120
1078,14690
1079,14700
1081,5800
1082,12790
1083,8735
1086,4920
1087,21045
1091,16850
1092,8560
1093,10130
1094,12145
1095,15645
1096,5935
1097,16360
1098,15515
1101,1060
1102,25765
1103,14305
1104,15840
1105,2810
1106,17905
1107,11570
1108,3135
1109,1675
1111,15220
1112,14305
1113,3450
1114,300
1115,5270
1117,15
1118,110
1119,110
1121,10405
1127,850
1131,8920
1132,13820
1135,7340
1141,9755
1145,330
1151,2770
1153,305
1154,125
1156,1730
1161,8140
1165,2615
1171,14625
1175,915
1181,21615
1182,3890
1183,15295
1184,625
1185,12760
1186,14500
1187,18500
1188,7315
1189,515
1191,8880
1211,10230
1212,3710
1213,7890
1214,7640
1215,10240
1216,9050
1217,7800
1218,4165
1221,9500
1222,11400
1223,12805
1231,9350
1241,6595
1243,1410
1244,1490
1251,11080
1252,355
1261,11125
1262,1600
1271,8360
1272,6270
1273,8690
1274,6345
1275,2005
1276,7510
1277,2010
1309,35
1311,4860
1312,6935
1313,4210
1314,6825
1315,4880
1316,4070
1317,4070
1318,9490
1319,7335
1321,9695
1322,140
1323,6260
1324,10455
1325,10675
1326,11100
1327,5
1328,9910
1331,195
1332,10
1333,12450
1334,2465
1335,12470
1336,9805
1338,9670
1339,11305
1341,4070
1343,1605
1349,5245
1351,2010
1352,1695
1353,4975
1354,3160
1355,3070
1356,2750
1357,3440
1358,700
1359,2660
1361,4665
1362,990
1363,16150
1381,5330
1382,10315
1383,3565
1384,4385
1391,8260
1393,1580
1394,5570
1396,1460
1398,5530
1399,3030
1401,4760
1402,9545
1403,9410
1404,3585
1405,2845
1406,3430
1411,10495
1412,7735
1421,6085
1422,15310
1423,5530
1424,4760
1426,895
1427,980
1428,115
1431,13480
1432,10545
1433,9255
1435,4415
1436,510
1437,75
1438,165
1441,15140
1442,7245
1443,8115
1444,6785
1445,9605
1446,5040
1447,12350
1448,19265
1451,405
1452,1815
1454,550
1456,1950
1458,180
1461,4485
1462,5745
1463,625
1464,775
1471,800
1472,700
1473,780
1474,3630
1475,525
1476,115
1477,170
1481,110
1482,140
1483,4270
1484,885
1485,85
1486,755
1487,145
1488,220
1489,150
1501,6515
1502,8890
1503,11390
1504,8415
1505,7080
1506,14125
1507,13400
1508,5130
1509,6495
1511,9695
1521,12300
1525,570
1531,13255
1534,485
1536,320
1541,11255
1544,8515
1546,685
1551,5090
1561,8330
1562,9000
1566,13250
1567,11620
1601,7610
1602,11285
1606,4300
1607,1645
1608,1535
1609,105
1611,10160
1613,9790
1614,2265
1616,8695
1617,1830
1619,7225
1621,5825
1622,7855
1623,2595
1624,5990
1625,9940
1627,15
1628,20400
1631,435
1633,3455
1634,525
1636,1260
1641,1060
1642,45
1643,475
1645,2975
1646,75
1647,2675
1648,3825
1652,550
1654,750
1655,930
1657,2050
1658,170
1661,425
1662,300
1663,115
1671,8655
1674,1985
1676,1070
1678,865
1679,2545
1681,280
1682,230
1683,205
1684,590
1685,480
1686,130
1687,6345
1688,2600
1689,17600
1691,710
1692,20
1693,8170
1695,5420
1696,1545
1697,840
1701,9175
1702,8505
1703,12735
1704,10070
1705,17010
1706,3715
1711,1590
1713,5975
1715,4815
1716,2135
1718,3940
1719,465
1721,6045
1722,6865
1723,5985
1724,3840
1731,3505
1732,780
1733,3320
1734,395
1735,2275
1736,395
1738,2760
1741,13140
1742,6565
1744,1845
1746,1685
1747,3855
1749,6090
1751,2115
1752,735
1753,665
1754,885
1755,1650
1756,2625
1757,705
1759,2405
1761,8735
1764,3810
1766,2380
1767,1070
1768,910
1769,175
1771,6080
1773,575
1774,2195
1775,4330
1777,5240
1778,915
1779,2430
1781,9175
1782,10330
1783,2615
1784,9295
1785,9090
1786,150
1787,3480
1788,11715
1789,580
1791,7205
1792,1465
1793,335
1794,1315
1795,1160
1796,1360
1797,970
1811,5460
1812,220
1813,9025
1814,9635
1815,7200
1816,8540
1817,4290
1821,1660
1822,6455
1823,7420
1824,7720
1825,9095
1826,6495
1827,10325
1829,4050
1831,2395
1832,265
1834,5860
1841,2105
1842,605
1843,710
1844,230
1846,395
1847,260
1851,12695
1852,10415
1853,1200
1861,6455
1862,6205
1865,335
1871,4765
1873,1460
1901,14765
1902,8595
1906,7775
1911,13400
1921,5085
1931,4590
1934,3560
1935,2570
1941,3730
1942,2490
1943,5365
1944,7205
1945,7235
1946,4665
1947,3865
1948,6165
1949,2150
1951,5710
1961,1280
1962,7800
1963,5570
1964,7010
1965,5925
1966,5085
1967,5210
1968,310
1969,1260
1971,8960
1972,8230
1973,5900
1974,6215
1975,2870
1976,315
1981,2135
1985,3155
1991,13095
1992,1985
2011,14600
2012,13090
2013,8295
2014,8875
2015,5700
2019,150
2021,9150
2022,9170
2023,13395
2024,9275
2025,9790
2026,5670
2031,2030
2032,8215
2033,13130
2034,10250
2035,9255
2036,7625
2037,9380
2041,7870
2042,8570
2051,4570
2061,6745
2063,600
2064,3545
2065,315
2071,7240
2082,3360
2101,7610
2102,5505
2103,3790
2104,3730
2105,3900
2106,3055
2111,4850
2114,2195
2116,1025
2121,5420
2131,10995
2132,14035
2133,7815
2134,28080
2135,18970
2136,2185
2141,4915
2142,1830
2143,140
2144,1000
2151,15840
2152,12555
2153,3360
2154,335
2155,55
2156,375
2157,1265
2158,480
2159,410
2161,13150
2162,7480
2163,2815
2165,3335
2171,10450
2172,5635
2181,9915
2182,12905
2191,2395
2201,13570
2202,8050
2203,4950
2204,1035
2211,14735
2212,995
2215,16475
2216,800
2221,13470
2222,20
2223,6245
2224,9675
2225,14055
2231,16405
2232,825
2235,6270
2241,10370
2242,9525
2243,2945
2244,2075
2245,2185
2251,11215
2252,5360
2253,8205
2254,840
2261,4970
2262,3305
2263,6035
2264,8655
2265,4935
2266,6625
2267,410
2271,7260
2272,8520
2273,11025
2274,11665
2275,4820
2281,4720
2282,10490
2283,6480
2284,5165
2285,8680
2286,13430
2287,4475
2288,4365
2289,1835
2291,13985
2292,2825
2295,3920
2311,11355
2312,15260
2313,12375
2314,6200
2315,8715
2316,10725
2317,10720
2318,3245
2321,12795
2322,225
2323,170
2324,9965
2331,10705
2332,10545
2333,4300
2334,2805
2341,10105
2342,4570
2343,11270
2351,5335
2352,8935
2353,13465
2355,1715
2361,4950
2362,165
2371,10395
2374,750
2375,1645
2376,715
2377,3740
2381,5845
2382,3815
2391,6330
2394,5860
2396,4130
2401,9370
2402,13500
2403,10110
2404,5355
2405,8235
2406,9710
2407,885
2408,17955
2409,45
2411,17715
2412,2030
2415,1940
2421,9385
2431,1820
2432,195
2435,3060
2441,4390
2445,1220
2451,4825
2461,9725
2465,1270
2471,1855
2481,3700
2491,245
2492,12275
2493,8085
2495,170
2496,11520
2497,10200
2498,5715
2511,5580
2512,14850
2513,8245
2514,3890
2515,13180
2516,10540
2517,11620
2518,11915
2521,12730
2522,12930
2523,5680
2524,6725
2525,17340
2526,12870
2531,9390
2532,6035
2533,7410
2541,8090
2542,10615
2543,6390
2544,12770
2545,13235
2546,6305
2547,8445
2548,23860
2551,11385
2552,16160
2553,12675
2554,2565
2555,9280
2561,5535
2562,11120
2563,10450
2564,11595
2565,12385
2566,6685
2571,11190
2572,9700
2573,10630
2574,7330
2581,3165
2582,9250
2583,12190
2584,7150
2585,6935
2586,8075
2587,8430
2591,7560
2592,7095
2593,8955
2594,2030
2595,10650
2596,8035
2597,9130
2611,13935
2612,9825
2613,13680
2614,12775
2616,90
2622,7985
2623,6065
2624,14760
2625,14525
2626,60
2627,1535
2628,13970
2629,370
2631,15295
2632,3670
2635,8430
2636,4315
2641,15030
2642,8880
2643,6080
2645,8975
2651,19035
2652,14920
2661,13260
2662,6485
2665,11895
2671,13735
2672,5960
2673,3250
2675,7825
2676,4535
2678,13130
2681,14425
2684,740
2685,7870
2691,14480
2692,4245
2693,1725
2694,3285
2711,4740
2712,6140
2713,6445
2715,6015
2716,10165
2717,7850
2718,8970
2719,11875
2721,11385
2722,5545
2723,3965
2724,7165
2725,5830
2726,6255
2727,5330
2728,8465
2729,12285
2731,3595
2735,75
2741,12215
2742,14860
2743,6925
2751,4870
2752,380
2761,10270
2771,16815
2801,8555
2802,9680
2803,9925
2804,12095
2805,11005
2806,10010
2807,10660
2808,435
2809,3385
2811,11130
2821,5440
2825,1735
2831,2615
2841,9050
2851,4340
2855,650
2861,7100
2865,1695
2871,12065
2872,1630
2901,9290
2902,8510
2903,8540
2904,8215
2905,6735
2906,5570
2907,14015
2908,3360
2909,3690
2911,8205
2912,6740
2913,510
2914,7820
2921,2315
2922,7125
2923,6300
2924,4270
2925,7035
2926,2585
2931,6765
2935,5905
2941,7840
2951,10535
2952,1295
2953,5905
2954,2580
2957,8640
2959,2495
2961,790
2964,4455
2965,1410
2967,1815
2968,150
2969,2330
2971,2940
2973,1275
2974,1375
2975,995
2977,955
2981,3155
2982,6675
2983,9555
2984,3725
2985,4675
2986,8245
2987,7875
2988,2995
2989,820
2991,13425
2992,14370
2993,14060
2994,6840
2995,3820
3011,20440
3012,6980
3013,1095
3014,7780
3015,3115
3016,3150
3021,11820
3022,10095
3023,9775
3024,9765
3025,7410
3026,7380
3027,9970
3028,7670
3029,5770
3031,8540
3032,6485
3033,4760
3034,12080
3035,6940
3036,8015
3037,7845
3038,8130
3039,10385
3041,225
3042,8255
3043,7045
3044,105
3045,4835
3046,335
3047,70
3051,8080
3052,6455
3053,10590
3054,7790
3055,8210
3056,3380
3059,13135
3061,16045
3062,8780
3063,10565
3064,1655
3065,8270
3066,10920
3067,21430
3068,23010
3069,19015
3071,20615
3072,17120
3073,13925
3074,12310
3075,14105
3076,15035
3077,17975
3078,12835
3079,16830
3081,12325
3082,12330
3083,14310
3084,2675
3085,13850
3086,12700
3087,1800
3088,20
3089,1910
3111,5350
3112,11435
3113,15
3114,6325
3115,15
3116,3505
3117,9605
3118,6475
3119,10280
3121,3520
3122,9595
3123,7355
3124,8080
3125,295
3131,15655
3132,12815
3133,2645
3134,7565
3135,12740
3136,11600
3137,13375
3138,15
3141,6185
3142,5760
3143,3005
3144,7500
3145,6830
3146,4820
3147,1730
3151,10565
3155,6630
3161,9385
3162,7450
3171,5920
3172,1100
3176,2575
3181,12610
3191,9950
3192,13500
3193,6415
3194,6315
3195,4970
3199,10
3201,15855
3202,7150
3203,3735
3204,7025
3205,8485
3206,10085
3207,15185
3208,5930
3209,1885
3211,1620
3212,615
3214,6305
3216,1275
3218,2485
3221,5715
3222,4150
3223,13565
3224,8415
3225,8055
3227,1440
3231,4200
3232,9915
3233,7830
3234,565
3235,6605
3237,1875
3238,1915
3241,7815
3243,1540
3244,2395
3245,7475
3247,6030
3248,2205
3249,1305
3251,3660
3252,2285
3253,6340
3255,5290
3256,1100
3257,2685
3258,1740
3261,10435
3262,9815
3263,4585
3264,4480
3265,1900
3267,2035
3271,4785
3273,2115
3274,3615
3281,9725
3284,3640
3286,4165
3291,8150
3292,485
3293,475
3295,9195
3297,7420
3299,3215
3311,17980
3312,11610
3313,5860
3314,16045
3315,18335
3316,790
3317,15115
3318,5975
3319,10515
3328,17605
3329,2235
3331,11370
3332,10035
3333,7100
3334,6230
3335,6245
3336,65
3341,9670
3342,6315
3343,6640
3344,10065
3351,9185
3352,3365
3353,5925
3354,2395
3355,5730
3356,5580
3361,6650
3362,11245
3363,7955
3364,405
3366,735
3371,12920
3372,4765
3373,1075
3381,4930
3401,12205
3402,9490
3403,1930
3404,9795
3405,3625
3411,8280
3412,1215
3413,285
3415,1320
3417,9975
3421,8370
3425,755
3431,8255
3432,6585
3433,3655
3434,8740
3435,6035
3436,6460
3437,13415
3438,10225
3439,2595
3441,2855
3442,4340
3443,7450
3444,290
3445,5025
3446,8940
3447,715
3448,9070
3449,645
3451,13130
3452,15045
3453,9120
3454,13165
3455,510
3461,3890
3464,380
3465,2095
3466,1665
3467,720
3471,3905
3474,2435
3481,8065
3511,9580
3512,8955
3513,6935
3514,7585
3515,6340
3521,7620
3522,9000
3523,10615
3524,11370
3525,6410
3526,12410
3527,13455
3528,15
3531,11430
3532,7055
3533,9245
3534,1830
3541,11700
3542,150
3543,11700
3544,23525
3545,2375
3546,215
3551,7245
3552,7780
3553,7085
3554,7740
3555,8520
3561,9160
3562,8335
3563,7790
3564,9520
3565,45
3566,355
3571,10320
3572,11670
3573,5055
3581,9940
3582,9525
3583,6050
3584,7400
3585,185
3601,7290
3602,3450
3603,2665
3604,2520
3605,5820
3606,865
3607,13595
3608,3355
3611,615
3612,1790
3615,1185
3621,10680
3625,190
3626,725
3628,3465
3631,490
3632,4480
3633,1985
3634,505
3641,11720
3642,3085
3643,1470
3645,9600
3646,795
3648,7550
3651,145
3652,620
3653,40
3701,6465
3702,3945
3703,6145
3704,10140
3705,10125
3706,5270
3707,5990
3708,6800
3709,325
3711,1880
3712,3305
3721,8445
3722,4635
3723,10145
3731,6060
3732,4820
3734,4495
3735,1750
3737,1960
3738,4905
3739,1570
3741,9475
3742,9410
3743,4840
3744,1055
3749,285
3751,9090
3752,12715
3754,815
3755,9755
3761,4970
3762,8430
3763,2335
3764,5440
3765,5305
3766,7215
3768,6215
3769,7770
3771,12005
3772,20770
3773,3455
3774,5975
3775,295
3776,1705
3781,12150
3784,1525
3785,1590
3791,2720
3792,150
3794,740
3811,7465
3812,12720
3813,15045
3814,6005
3815,11610
3816,12060
3817,12065
3818,10775
3819,645
3821,660
3822,7665
3823,10950
3824,14585
3825,14430
3826,10075
3828,10100
3829,4865
3831,13430
3832,5390
3833,7695
3834,2070
3835,380
3836,130
3841,6120
3842,7060
3843,6570
3844,8980
3845,10425
3846,1790
3847,1005
3848,3990
3849,3440
3851,11990
3852,5490
3853,10375
3861,9990
3862,13630
3863,7680
3864,4260
3871,9800
3881,11100
3882,13870
3886,2225
3888,3400
3891,4925
3892,5205
3893,6085
3894,5560
3896,390
3897,1470
3898,190
3899,70
3901,10475
3902,10430
3903,7400
3904,13320
3905,14225
3906,6900
3907,6690
3911,14955
3912,580
3921,4305
3922,395
3925,10345
3927,5755
3931,14635
3941,10680
3945,3320
3947,2530
3951,4610
3953,1500
3956,7795
3958,5470
3959,1495
3961,9460
3962,8635
3971,8050
3972,10945
3981,7365
3984,6155
3985,2605
3989,15
3991,17980
3992,5915
3993,4975
3994,14475
3995,3955
3997,685
3998,2110
3999,750
4001,10925
4002,2330
4003,7885
4004,45
4005,5935
4006,3625
4007,9475
4011,1780
4012,1410
4013,740
4014,1135
4016,185
4017,120
4021,5115
4023,660
4024,1600
4031,2160
4032,800
4033,5940
4041,7350
4043,6340
4051,5210
4053,1165
4054,1040
4061,1665
4062,175
4063,420
4064,1080
4101,7685
4102,7955
4103,1450
4104,70
4105,10725
4106,1540
4107,515
4111,650
4112,3350
4115,380
4116,2640
4117,515
4119,505
4121,1190
4122,865
4124,1540
4125,3795
4126,1005
4128,3005
4131,4215
4132,5150
4133,7535
4141,5565
4142,8030
4143,6495
4145,1650
4147,3240
4151,580
4152,900
4153,3375
4155,340
4156,900
4157,570
4158,2070
4161,2375
4163,240
4171,2810
4174,1050
4175,2910
4176,1080
4181,2385
4182,475
4184,1185
4185,570
4191,11005
4194,5660
4196,2105
4197,1215
4201,5870
4202,75
4203,270
4204,5260
4205,9775
4206,3120
4207,9850
4208,3590
4209,1350
4211,775
4212,135
4213,855
4214,2150
4221,1440
4223,1960
4225,1810
4231,3955
4233,3160
4235,805
4241,3425
4243,1040
4245,1540
4247,875
4251,11575
4254,6120
4255,3735
4261,7000
4264,3205
4265,1715
4266,895
4267,430
4268,770
4269,465
4271,2625
4273,4280
4281,2745
4283,1645
4284,2005
4285,4620
4286,3810
4287,290
4288,350
4301,9530
4302,1245
4303,1260
4305,585
4306,2760
4307,2375
4308,325
4311,3795
4315,965
4316,770
4317,790
4318,1290
4321,1015
4322,1310
4323,345
4325,1490
4326,305
4327,260
4328,4215
4331,6555
4332,4015
4333,5235
4334,3100
4335,7710
4336,6990
4337,9580
4338,105
4339,1380
4341,5330
4351,1670
4352,510
4353,1865
4354,1040
4356,2440
4357,1610
4361,2610
4363,1485
4364,1390
4365,1460
4371,3475
4373,875
4374,1635
4381,7910
4382,8325
4383,3205
4384,5465
4385,5205
4386,3930
4387,560
4388,10235
4389,550
4401,7140
4411,2990
4413,4515
4414,1435
4415,610
4416,4895
4417,1740
4421,9385
4423,510
4424,3090
4431,4690
4433,720
4434,965
4435,595
4436,660
4437,370
4438,570
4441,1220
4443,630
4444,510
4451,5520
4453,2045
4454,1490
4455,1325
4456,1810
4458,1710
4461,11495
4462,7130
4463,7595
4464,2580
4465,920
4471,2295
4472,1150
4474,550
4475,815
4481,3440
4482,25
4484,2090
4485,480
4486,1575
4491,1250
4493,2195
4494,350
4501,4635
4503,955
4504,390
4505,460
4506,685
4507,1455
4508,530
4511,4550
4513,715
4515,2345
4521,1580
4522,190
4524,2385
4525,265
4527,2315
4528,315
4529,960
4531,2750
4532,7050
4533,4440
4535,4525
4536,3100
4537,3895
4538,290
4539,185
4541,2260
4542,2840
4543,2720
4551,3925
4553,2025
4554,1925
4561,9825
4562,1070
4564,3160
4565,350
4566,1165
4567,2315
4568,960
4569,940
4571,7840
4574,910
4575,255
4576,2615
4581,1805
4583,460
4584,250
4585,670
4586,555
4587,3185
4588,330
4589,285
4611,9775
4612,730
4613,3725
4614,7095
4615,5645
4616,1755
4617,7240
4621,4740
4622,470
4623,4055
4624,6595
4625,3405
4631,9370
4634,1475
4635,2045
4641,5450
4645,3865
4651,12535
4652,745
4655,725
4661,12540
4664,1915
4671,5810
4675,2700
4681,2265
4691,8420
4693,1780
4694,1855
4695,3570
4696,1700
4697,4090
4698,2740
4701,7010
4702,12950
4703,7680
4704,100
4705,315
4706,11105
4707,16065
4708,12005
4709,1810
4711,9690
4714,5275
4715,5150
4721,1325
4722,225
4724,4850
4725,1205
4726,1855
4727,610
4731,13130
4735,2080
4741,6815
4744,2605
4751,7440
4754,1195
4756,2340
4758,2260
4759,1045
4761,13405
4762,1835
4765,1620
4766,20
4771,640
4772,250
4781,560
4782,520
4791,5970
4793,5625
4794,970
4796,280
4797,3110
4811,18555
4812,10570
4813,8690
4814,11710
4815,4340
4816,4875
4817,15975
4818,8860
4819,3675
4822,7755
4823,8600
4824,8825
4825,95
4826,9185
4827,7840
4834,11980
4835,6825
4836,940
4837,2290
4838,1220
4839,410
4841,12335
4844,6355
4845,2240
4847,9140
4849,3185
4851,4955
4854,8430
4855,1080
4856,335
4858,320
4859,50
4861,4255
4871,17210
4872,8875
4873,6245
4874,3150
4875,1820
4876,7720
4877,35
4878,5
4879,175
4881,8545
4882,2375
4884,3015
4885,1790
4891,6820
4901,10905
4902,9585
4903,435
4904,11985
4905,1410
4906,4720
4907,10100
4908,3050
4909,1250
4911,1300
4921,12965
4924,555
4926,4260
4927,1795
4931,7230
4941,8965
4942,3625
4944,2240
5011,12045
5012,4915
5013,740
5014,12090
5015,755
5017,5985
5018,4010
5021,12620
5022,8520
5025,13095
5026,1700
5032,6100
5035,8005
5036,9120
5037,11090
5038,16520
5041,9890
5042,12820
5043,9125
5044,8330
5045,18110
5046,12260
5047,140
5048,50
5049,7120
5051,14795
5052,4570
5053,1960
5056,12400
5057,2395
5059,360
5061,12630
5062,6265
5063,1570
5066,6120
5071,8420
5074,1480
5076,6010
5081,8780
5084,1035
5085,1290
5087,3940
5089,915
5091,6135
5094,1900
5095,1965
5096,865
5101,3745
5102,6840
5103,6420
5104,6155
5105,415
5106,1245
5107,45
5109,2230
5111,5790
5113,1160
5114,125
5121,12310
5122,4480
5124,1220
5125,450
5126,8880
5131,4415
5133,3000
5141,6595
5142,9945
5143,4425
5144,9300
5145,355
5146,4495
5151,12945
5152,5335
5154,1850
5156,2720
5157,95
5158,190
5161,10015
5165,5170
5171,14130
5172,2845
5175,6195
5176,680
5211,13935
5212,7135
5213,8020
5215,5430
5216,7210
5221,5775
5222,125
5223,13760
5224,9025
5231,10590
5232,2125
5233,8100
5234,85
5235,6885
5236,6620
5237,9145
5241,6730
5242,5005
5243,2765
5244,3190
5245,5675
5246,6050
5247,7950
5248,1535
5249,340
5251,13710
5252,2075
5253,2165
5254,2590
5255,780
5256,1315
5257,265
5258,10455
5261,7250
5262,13440
5263,5705
5264,140
5266,905
5268,4915
5271,10950
5272,1610
5275,4890
5281,7290
5282,6990
5283,12700
5291,1250
5292,240
5293,520
5294,170
5296,2210
5298,4790
5301,10725
5302,2835
5305,1960
5306,3210
5307,1175
5308,2205
5311,2665
5313,915
5314,1750
5315,685
5316,430
5317,1805
5318,35
5321,5270
5324,3650
5325,1190
5327,850
5328,2810
5331,8235
5333,300
5334,1905
5335,630
5341,7275
5342,6960
5343,5505
5344,8225
5345,13475
5346,7655
5347,1280
5348,9350
5349,275
5351,11055
5352,740
5353,215
5354,175
5355,80
5356,190
5357,450
5358,340
5359,45
5361,8585
5363,1380
5364,1220
5366,1755
5367,745
5368,740
5371,3155
5373,2930
5374,7395
5375,1785
5381,745
5382,1580
5383,505
5384,13985
5386,5095
5388,6605
5391,3870
5392,905
5394,1270
5395,190
5396,850
5397,3205
5398,1395
5401,8450
5402,8030
5403,9010
5404,3840
5405,755
5406,7420
5408,3585
5409,2070
5411,6880
5421,13495
5422,3700
5423,1870
5424,1110
5425,1710
5427,9505
5428,1790
5431,11580
5432,7155
5433,505
5434,1265
5435,490
5437,1765
5438,1220
5439,280
5441,2375
5443,2895
5445,725
5446,2920
5447,1685
5449,80
5451,6375
5453,2325
5454,1400
5455,1125
5461,4930
5462,3585
5463,8955
5464,6225
5465,1850
5466,1505
5467,7405
5469,7310
5471,115
5472,1215
5473,8675
5476,1870
5481,9945
5482,14090
5491,11240
5492,7260
5501,4245
5502,5080
5503,5980
5504,6555
5505,4885
5506,2790
5507,3335
5508,10645
5509,3315
5511,1440
5512,2210
5513,2145
5521,10860
5524,1525
5525,2015
5527,5755
5528,2325
5529,1140
5531,10690
5534,1075
5541,8845
5551,9595
5552,6110
5553,1895
5554,9555
5555,3250
5556,1305
5561,2405
5563,2125
5571,11400
5575,3265
5581,7210
5582,5230
5583,5550
5591,10245
5595,4600
5611,14500
5612,13320
5613,6635
5614,3815
5615,7985
5616,13510
5617,3125
5621,5850
5622,8620
5623,10780
5624,5650
5625,10160
5626,4150
5627,12150
